,bathrooms,square_feet,square_meters,price
2,1.0,720.0,66.88963210702342,90.0
3,1.0,0.0,0.0,26.0
8,1.0,0.0,0.0,90.0
13,1.0,0.0,0.0,98.0
14,1.0,753.0,69.95540691192866,160.0
18,2.0,1012.0,94.01709401709402,197.0
20,1.0,0.0,0.0,90.0
25,1.0,0.0,0.0,62.0
26,1.0,0.0,0.0,55.0
28,1.0,646.0,60.01486436269045,25.0
29,1.0,0.0,0.0,52.0
30,1.5,0.0,0.0,39.0
33,1.0,215.0,19.973987365291713,50.0
35,1.0,452.0,41.99182460052025,40.0
39,1.0,807.0,74.97212931995541,42.0
42,1.0,474.0,44.03567447045708,48.0
44,1.0,431.0,40.04087699739874,70.0
48,1.0,323.0,30.007432181345226,90.0
54,1.5,0.0,0.0,130.0
56,1.5,1615.0,150.03716090672614,120.0
60,1.0,775.0,71.99925678186548,102.0
61,1.0,0.0,0.0,29.0
62,1.0,0.0,0.0,84.0
63,1.0,495.0,45.9866220735786,80.0
65,1.0,1087.0,100.9847640282423,185.0
66,1.0,323.0,30.007432181345226,49.0
71,2.0,0.0,0.0,70.0
73,1.0,484.0,44.964697138610184,75.0
79,1.0,484.0,44.964697138610184,50.0
81,1.0,0.0,0.0,80.0
85,1.0,65.0,6.038647342995169,69.0
86,1.0,969.0,90.02229654403568,75.0
87,1.0,388.0,36.0460795243404,68.0
95,1.0,0.0,0.0,55.0
104,1.0,269.0,24.99070977331847,29.0
105,1.0,54.0,5.016722408026756,100.0
108,1.0,0.0,0.0,70.0
111,1.0,0.0,0.0,49.0
115,1.0,15.0,1.3935340022296545,23.0
118,1.0,46.0,4.273504273504273,70.0
119,2.0,1023.0,95.03901895206243,80.0
121,1.0,646.0,60.01486436269045,96.0
126,2.0,1292.0,120.0297287253809,296.0
127,2.0,1292.0,120.0297287253809,244.0
129,1.0,861.0,79.98885172798217,50.0
130,1.0,517.0,48.03047194351542,59.0
131,1.0,570.0,52.95429208472687,75.0
132,1.5,0.0,0.0,170.0
134,1.0,0.0,0.0,39.0
135,1.0,0.0,0.0,64.0
137,1.0,463.0,43.01374953548867,100.0
138,2.5,1722.0,159.97770345596433,375.0
141,1.0,678.0,62.987736900780384,45.0
142,1.5,1615.0,150.03716090672614,120.0
149,1.0,581.0,53.976217019695284,50.0
150,1.0,527.0,48.959494611668525,49.0
152,1.0,474.0,44.03567447045708,79.0
